[0.086s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[4.042s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[4.181s] [  0%] Built target px4_msgs__cpp
[4.444s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.837s] [ 24%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.898s] [ 36%] Built target px4_msgs__rosidl_typesupport_cpp
[5.146s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.305s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.564s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[5.614s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.743s] [ 88%] Built target px4_msgs
[5.777s] running egg_info
[5.889s] writing px4_msgs.egg-info/PKG-INFO
[5.891s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[44.021s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[44.021s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[44.022s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[44.023s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[44.024s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[44.025s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[44.026s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[44.027s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[44.028s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[44.029s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[44.029s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[44.030s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[44.031s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[44.032s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[44.033s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[44.034s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[44.034s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[44.035s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[44.036s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[44.037s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[44.038s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[44.039s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[44.040s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[44.040s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[44.041s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[44.042s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[44.043s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[44.044s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[44.045s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[44.046s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[44.047s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[44.048s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[44.048s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[44.049s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint_s.c
[44.050s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[44.051s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[44.052s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in.py
[44.053s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in_s.c
[44.053s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[44.054s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[44.055s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[44.056s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[44.057s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[44.058s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[44.058s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[44.060s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[44.060s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper.py
[44.061s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper_s.c
[44.062s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py
[44.063s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report_s.c
[44.064s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[44.064s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[44.065s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[44.066s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[44.067s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[44.068s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[44.069s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[44.070s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[44.070s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[44.071s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[44.073s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[44.073s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[44.074s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[44.075s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[44.076s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[44.077s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[44.077s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[44.078s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[44.079s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[44.080s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[44.081s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[44.081s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[44.082s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[44.084s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status_s.c
[44.085s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[44.085s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control_s.c
[44.086s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[44.088s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[44.088s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[44.090s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[44.091s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[44.092s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[44.093s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[44.093s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[44.094s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[44.095s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[44.096s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[44.097s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[44.098s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[44.099s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[44.100s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[44.101s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[44.103s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[44.104s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[44.104s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[44.105s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response_s.c
[44.106s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[44.106s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[44.107s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[44.108s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[44.109s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[44.110s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[44.111s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[44.111s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
[44.112s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[44.113s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[44.114s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[44.115s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[44.118s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[44.119s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[44.119s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[44.120s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[44.120s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[44.121s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[44.122s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[44.123s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[44.124s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[44.125s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[44.126s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[44.126s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[44.127s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[44.128s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[44.129s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[44.130s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[44.130s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[44.131s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[44.132s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[44.133s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[44.134s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[44.135s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[44.135s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[44.136s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[44.137s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[44.138s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[44.139s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[44.139s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[44.140s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[44.141s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[44.142s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[44.143s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[44.144s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[44.145s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[44.145s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[44.146s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[44.147s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[44.148s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[44.149s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[44.150s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[44.150s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[44.151s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[44.152s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[44.153s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[44.154s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[44.155s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[44.155s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[44.156s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[44.157s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[44.158s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[44.159s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py
[44.160s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[44.160s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[44.161s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[44.162s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[44.163s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[44.164s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[44.165s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
