[0.197s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[6.287s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[6.371s] [  0%] Built target px4_msgs__cpp
[6.874s] [ 12%] Built target px4_msgs__rosidl_generator_c
[7.207s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[7.568s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[8.278s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[8.422s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[8.436s] running egg_info
[8.478s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[8.585s] writing px4_msgs.egg-info/PKG-INFO
[8.589s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[57.904s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[57.905s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags.py
[57.907s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[57.909s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[57.912s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[57.918s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[57.921s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[57.922s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[57.924s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[57.925s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[57.927s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[57.929s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[57.931s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[57.934s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[57.935s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[57.937s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[57.938s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[57.940s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[57.941s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[57.943s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[57.952s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[57.953s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[57.954s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[57.956s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[57.957s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[57.958s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[57.961s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[57.964s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[57.966s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[57.967s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[57.969s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[57.970s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[57.972s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[57.973s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[57.975s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[57.977s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[57.979s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[57.984s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[57.985s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[57.989s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[57.990s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint_s.c
[57.992s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[57.994s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[57.999s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in.py
[57.999s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in_s.c
[58.000s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[58.002s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[58.004s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[58.005s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[58.007s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[58.008s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[58.010s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[58.013s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[58.019s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper.py
[58.021s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper_s.c
[58.023s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py
[58.024s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report_s.c
[58.026s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[58.029s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[58.031s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[58.033s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[58.035s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[58.036s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[58.038s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[58.040s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[58.041s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[58.043s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[58.050s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[58.054s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[58.057s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[58.060s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[58.063s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[58.070s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[58.073s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[58.075s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[58.077s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[58.086s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[58.090s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[58.092s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[58.096s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[58.100s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status_s.c
[58.107s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[58.117s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control_s.c
[58.118s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[58.128s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[58.131s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[58.134s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[58.136s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[58.143s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[58.148s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[58.153s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[58.155s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[58.162s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[58.163s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[58.164s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[58.165s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[58.169s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[58.176s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[58.179s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[58.183s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[58.187s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[58.191s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[58.193s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response_s.c
[58.200s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[58.203s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[58.208s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[58.209s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[58.210s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[58.218s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[58.222s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[58.227s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
[58.233s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[58.239s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[58.242s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[58.244s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[58.248s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[58.252s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[58.254s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[58.256s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[58.258s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[58.260s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[58.262s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[58.265s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[58.267s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[58.270s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[58.272s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[58.274s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[58.277s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[58.279s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[58.282s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[58.284s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[58.287s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[58.288s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[58.291s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[58.293s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[58.294s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[58.297s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[58.299s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[58.301s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[58.302s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[58.304s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[58.305s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[58.307s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[58.309s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[58.311s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[58.319s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[58.319s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[58.321s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[58.323s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[58.325s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[58.329s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[58.333s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[58.339s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[58.341s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[58.343s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[58.352s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[58.360s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[58.366s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[58.370s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[58.373s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[58.379s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[58.384s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[58.387s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[58.392s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[58.393s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[58.396s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py
